State, Rep District,Senate District,Party,Prefix,First Name,Last Name,Suffix,Office Street Address,Office Street Address 2,City,State,Zip,Title,Photo URL
AL,,22,R,Mr., Greg,Albritton,,11 South Union Street,Suite 727,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Albritton_22.jpeg
AL,,21,R,Mr., Gerald H.,Allen,,11 South Union Street,Suite 729,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Allen_21.jpeg
AL,,25,R,Mr., Will,Barfoot,,11 South Union Street,Suite 733,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Barfoot_25.jpeg
AL,,28,D,Mr., William M.,Beasley,,11 South Union Street,Suite 737,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Beasley_28.jpeg
AL,,26,D,Mr., David,Burkette,,11 South Union Street,Suite 738,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Burkette_26.jpeg
AL,,2,R,Mr., Tom,Butler,,11 South Union Street,Suite 730,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Butler_2.jpeg
AL,,30,R,Mr., Clyde,Chambliss,,11 South Union Street,Suite 730,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Chambliss_30.jpeg
AL,,29,R,Mr., Donnie,Chesteen,,11 South Union Street,Suite 735,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Chesteen_29.jpeg
AL,,20,D,Ms., Linda,Coleman-Madison,,11 South Union Street,Suite 737,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Coleman_20.jpeg
AL,,13,D,Ms., Priscilla,Dunn,,11 South Union Street,Suite 737,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Dunn_19.jpeg
AL,,32,R,Mr., Chris,Elliott,,11 South Union Street,Suite 735,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Elliott_32.jpeg
AL,,33,D,Ms., Vivian Davis,Figures,,11 South Union Street,Suite 736,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Figures_33.jpeg
AL,,7,R,Mr., Sam,Givhan,,11 South Union Street,Suite 735,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Givhan_7.jpeg
AL,,4,R,Mr., Garlan,Gudger,,11 South Union Street,Suite 733,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Gudger_4.jpeg
AL,,31,R,Mr., Jimmy,Holley,,11 South Union Street,Suite 721,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Holley_31.jpeg
AL,,10,R,Mr., Andrew,Jones,,11 South Union Street,Suite 737,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Jones_10.jpeg
AL,,8,R,Mr., Steve,Livingston,,11 South Union Street,Suite 731,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Livingston_8.jpeg
AL,,12,R,Mr., Del,Marsh,,11 South Union Street,Suite 722,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Marsh_12.jpeg
AL,,11,R,Mr., Jim,McClendon,,11 South Union Street,Suite 729,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/McClendon_11.jpeg
AL,,1,R,Mr., Tim,Melson,,11 South Union Street,Suite 732,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Melson_1.jpeg
AL,,3,R,Mr., Arthur,Orr,,11 South Union Street,Suite 727,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Orr_3.jpeg
AL,,13,R,Mr., Randy,Price,,11 South Union Street,Suite 733,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Price_13.jpeg
AL,,5,R,Mr., Greg J.,Reed,,11 South Union Street,Suite 726,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Reed_5.jpeg
AL,,15,R,Mr., Dan,Roberts,,11 South Union Street,Suite 729,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Roberts_15.jpeg
AL,,23,D,Ms., Malika,Sanders-Fortier,,11 South Union Street,Suite 738,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Sanders_23.jpeg
AL,,9,R,Mr., Clay,Scofield,,11 South Union Street,Suite 731,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Scofield_9.jpeg
AL,,35,R,Mr., David,Sessions,,11 South Union Street,Suite 734,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Sessions_35.jpeg
AL,,17,R,Mr., Shay,Shelnutt,,11 South Union Street,Suite 732,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Shelnutt_17.jpeg
AL,,24,D,Mr., Bobby D.,Singleton,,11 South Union Street,Suite 740,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Singleton_24.jpeg
AL,,18,D,Mr., Rodger M.,Smitherman,,11 South Union Street,Suite 736,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Smitherman_18.jpeg
AL,,6,R,Mr., Larry,Stutts,,11 South Union Street,Suite 733,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Stutts_6.jpeg
AL,,16,R,Mr.," J. T. ""Jabo""",Waggoner,,11 South Union Street,Suite 726,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Waggoner_16.jpeg
AL,,14,R,Mr., Cam,Ward,,11 South Union Street,Suite 719,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Ward_14.jpeg
AL,,27,R,Mr., Tom,Whatley,,11 South Union Street,Suite 734,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Whatley_27.jpeg
AL,,34,R,Mr., Jack W.,Williams,,11 South Union Street,Suite 735,Montgomery,AL,36130-4600,Senator,http://www.legislature.state.al.us/aliswww/Senate/Senator%20Pictures/Williams_34.jpeg
AL,56,,D,Ms., Louise,Alexander,,11 South Union Street,Suite 403-E,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Alexander_56.jpeg
AL,89,,R,Mr., Wes,Allen,,11 South Union Street,Suite 427 M,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Allen_89.jpeg
AL,66,,R,Mr., Alan,Baker,,11 South Union Street,Suite 427-B,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Baker_66.jpeg
AL,10,,R,Mr., Mike,Ball,,11 South Union Street,Suite 401-A,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Ball_10.jpeg
AL,80,,R,Mr., Chris,Blackshear,,11 South Union Street,Suite 404,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Blackshear_80.jpeg
AL,32,,D,Ms., Barbara,Boyd,,11 South Union Street,Suite 517 F,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Boyd_32.jpeg
AL,98,,D,Mr., Napoleon,Bracy,,11 South Union Street,Suite 539 A,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Bracy_98.jpeg
AL,40,,R,Mr., K. L.,Brown,,11 South Union Street,Suite 423,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Brown_40.jpeg
AL,105,,R,Mr., Chip,Brown,,11 South Union Street,Suite 524-E,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Brown_105.jpeg
AL,48,,R,Mr., Jim,Carns,,11 South Union Street,Suite 403 A,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Carns_48.jpeg
AL,67,,D,Mr., Prince,Chestnut,,11 South Union Street,Suite 537-E,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Chestnut_67.jpeg
AL,97,,D,Ms., Adline,Clarke,,11 South Union Street,Suite 540-B,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Clarke_97.jpeg
AL,93,,R,Mr., Steve,Clouse,,11 South Union Street,Suite 410-D,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Clouse_93.jpeg
AL,57,,D,Ms., Merika,Coleman,,11 South Union Street,Suite 537-A,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Coleman_57.jpeg
AL, 8,,R,Ms., Terri,Collins,,11 South Union Street,Suite 427-A,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Collins_8.jpeg
AL, 5,,R,Mr., Danny,Crawford,,11 South Union Street,Suite 434,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Crawford_5.jpeg
AL,53,,D,Mr., Anthony,Daniels,,11 South Union Street,Suite 428,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Daniels_53.jpeg
AL,88,,R,Mr., Will,Dismukes,,11 South Union Street,Suite 526 E,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Dismukes_88.jpeg
AL,45,,R,Mr., Dickie,Drake,,11 South Union Street,Suite 432,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Drake_45.jpeg
AL,103,,D,Ms., Barbara,Drummond,,11 South Union Street,Suite 529,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Drummond_103.jpeg
AL,65,,R,Mr., Brett,Easterbrook,,11 South Union Street,Suite 526 D,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Easterbrook_65.jpeg
AL,41,,R,Mr., Corley,Ellis,,11 South Union Street,Suite 404,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Ellis_41.jpeg
AL,70,,D,Mr., Chris,England,,11 South Union Street,Suite 539-B,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/England_70.jpeg
AL,17,,R,Mr., Tracy,Estes,,11 South Union Street,Suite 525 C,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Estes_17.jpeg
AL,15,,R,Mr., Allen,Farley,,11 South Union Street,Suite 427-L,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Farley_15.jpeg
AL,46,,R,Mr., David,Faulkner,,11 South Union Street,Suite 400-D,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Faulkner_46.jpeg
AL,94,,R,Mr., Joe,Faust,,11 South Union Street,Suite 426,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Faust_94.jpeg
AL,37,,R,Mr., Bob,Fincher,,11 South Union Street,Suite 427 K,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Fincher_37.jpeg
AL,84,,D,Mr., Berry,Forte,,11 South Union Street,Suite 540-D,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Forte_84.jpeg
AL,73,,R,Mr., Matt,Fridy,,11 South Union Street,Suite 435,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Fridy_73.jpeg
AL,44,,R,Mr., Danny,Garrett,,11 South Union Street,Suite 401 F,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Garrett_44.jpeg
AL,100,,R,Mr., Victor,Gaston,,11 South Union Street,Suite 519-G,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Gaston_100.jpeg
AL,60,,D,Ms., Juandalynn,Givan,,11 South Union Street,Suite 528-E,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Givan_60.jpeg
AL,83,,D,Mr., Jeremy,Gray,,11 South Union Street,Suite 536 C,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Gray_83.jpeg
AL, 2,,R,Mr., Lynn,Greer,,11 South Union Street,Suite 403-C,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Greer_2.jpeg
AL,85,,D,Mr., Dexter,Grimsley,,11 South Union Street,Suite 537-F,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Grimsley_85.jpeg
AL,19,,D,Ms., Laura,Hall,,11 South Union Street,Suite 517-D,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Hall_19.jpeg
AL,23,,R,Mr., Tommy,Hanes,,11 South Union Street,Suite 427 G,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Hanes_23.jpeg
AL,12,,R,Mr., Corey,Harbison,,11 South Union Street,Suite 526-F,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Harbison_12.jpeg
AL,78,,D,Mr., Kirk,Hatcher,,11 South Union Street,Suite 528 A,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Hatcher_78.jpeg
AL,50,,R,Mr., Jim,Hill,,11 South Union Street,Suite 419,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Hill_50.jpeg
AL,58,,D,Ms., Rolanda,Hollis,,11 South Union Street,Suite 536-D,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Hollis_58.jpeg
AL,31,,R,Mr., Mike,Holmes,,11 South Union Street,Suite 427 F,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Holmes_31.jpeg
AL,72,,D,Mr., Ralph,Howard,,11 South Union Street,Suite 534 A,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Howard_72.jpeg
AL,35,,R,Mr., Steve,Hurst,,11 South Union Street,Suite 424,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Hurst_35.jpeg
AL,75,,R,Mr., Reed,Ingram,,11 South Union Street,Suite 417 A,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Ingram_75.jpeg
AL,28,,R,Mr., Gil,Isbell,,11 South Union Street,Suite 526 B,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Isbell_28.jpeg
AL,68,,D,Mr., Thomas,Jackson,,11 South Union Street,Suite 437-D,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Jackson_68.jpeg
AL,92,,R,Mr., Mike,Jones,,11 South Union Street,Suite 519 O,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Jones_92.jpeg
AL,99,,D,Mr., Sam,Jones,,11 South Union Street,Suite 540 C,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Jones_99.jpeg
AL,18,,R,Mr., Jamie,Kiel,,11 South Union Street,Suite 525 D,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Kiel_18.jpeg
AL,27,,R,Mr., Wes,Kitchens,,11 South Union Street,Suite 526 A,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Kitchens_27.jpeg
AL,69,,D,Mr., Kelvin,Lawrence,,11 South Union Street,Suite 430,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Lawrence_69.jpeg
AL,24,,R,Mr., Nathaniel,Ledbetter,,11 South Union Street,Suite 401 G,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Ledbetter_24.jpeg
AL,86,,R,Mr., Paul W.,Lee,,11 South Union Street,Suite 410 F,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Lee_86.jpeg
