State, Rep District,Senate District,Party,Prefix,First Name,Last Name,Suffix,Office Street Address,Office Street Address 2,City,State,Zip,Title,Photo URL
AL,30,,R,Mr., Craig,Lipscomb,,11 South Union Street,Suite 528 D,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Lipscomb_30.jpeg
AL,79,,R,Mr., Joe,Lovvorn,,11 South Union Street,Suite 433,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Lovvorn_79.jpeg
AL,91,,R,Mr., Rhett,Marques,,11 South Union Street,Suite 527 B,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Marques_91.jpeg
AL,71,,D,Mr.," Artis ""A. J.""",McCampbell,,11 South Union Street,Suite 539 F,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/McCampbell_71.jpeg
AL,76,,D,Mr., Thad,McClammy,,11 South Union Street,Suite 534 D,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/McClammy_76.jpeg
AL,25,,R,Mr., Mac,McCutcheon,,11 South Union Street,Suite 519 I,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/McCutcheon_25.jpeg
AL,95,,R,Mr., Steve,McMillan,,11 South Union Street,Suite 532,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/McMillan_95.jpeg
AL,74,,R,Ms., Charlotte,Meadows,,11 South Union Street,,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Meadows_74.jpeg
AL,43,,R,Mr., Arnold,Mooney,,11 South Union Street,Suite 400 F,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Mooney_43.jpeg
AL, 4,,R,Mr., Parker,Moore,,11 South Union Street,Suite 417 E,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Moore_4.jpeg
AL,59,,D,Ms., Mary,Moore,,11 South Union Street,Suite 539 D,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Moore_59.jpeg
AL,77,,D,Ms., TaShina,Morris,,11 South Union Street,Suite 540 A,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Morris_77.jpeg
AL,29,,R,Ms., Becky,Nordgren,,11 South Union Street,Suite 401 D,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Nordgren_29.jpeg
AL,81,,R,Mr., Ed,Oliver,,11 South Union Street,Suite 524 A,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Oliver_81.jpeg
AL, 1,,R,Mr., Phillip,Pettus,,11 South Union Street,Suite 400 A,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Pettus_1.jpeg
AL,63,,R,Mr., Bill,Poole,,11 South Union Street,Suite 514,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Poole_63.jpeg
AL,101,,R,Mr., Chris,Pringle,,11 South Union Street,Suite 402,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Pringle_101.jpeg
AL,54,,D,Mr., Neil,Rafferty,,11 South Union Street,Suite 539 E,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Rafferty_54.jpeg
AL,21,,R,Mr., Rex,Reynolds,,11 South Union Street,Suite 524 D,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Reynolds_21.jpeg
AL,26,,R,Mr., Kerry,Rich,,11 South Union Street,Suite 417 I,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Rich_26.jpeg
AL, 7,,R,Mr., Proncey,Robertson,,11 South Union Street,Suite 525 A,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Robertson_7.jpeg
AL,52,,D,Mr., John W.,Rogers,,11 South Union Street,Suite 523 A,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Rogers_52.jpeg
AL,13,,R,Ms., Connie C.,Rowe,,11 South Union Street,Suite 400 E,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Rowe_13.jpeg
AL,20,,R,Mr., Howard,Sanderford,,11 South Union Street,Suite 413 C,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Sanderford_20.jpeg
AL,55,,D,Mr., Rod,Scott,,11 South Union Street,Suite 425,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Scott_55.jpeg
AL,90,,R,Mr., Chris,Sells,,11 South Union Street,Suite 401 C,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Sells_90.jpeg
AL,39,,R,Ms., Ginny,Shaver,,11 South Union Street,Suite 527 D,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Shaver_39.jpeg
AL,11,,R,Mr., Randall,Shedd,,11 South Union Street,Suite 427 E,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Shedd_11.jpeg
AL,64,,R,Mr., Harry,Shiver,,11 South Union Street,Suite 427 I,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Shiver_64.jpeg
AL,96,,R,Mr., Matt,Simpson,,11 South Union Street,Suite 524 C,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Simpson_96.jpeg
AL,42,,R,Mr., Ivan,Smith,,11 South Union Street,Suite 531,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Smith_42.jpeg
AL, 3,,R,Mr., Andrew,Sorrell,,11 South Union Street,Suite 522 A,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Sorrell_3.jpeg
AL,87,,R,Mr., Jeff,Sorrells,,11 South Union Street,Suite 527 A,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Sorrells_87.jpeg
AL,16,,R,Mr., Kyle,South,,11 South Union Street,Suite 410 C,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/South_16.jpeg
AL, 9,,R,Mr., Scott,Stadthagen,,11 South Union Street,Suite 525 B,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Stadthagen_9.jpeg
AL,34,,R,Mr., David,Standridge,,11 South Union Street,Suite 403 B,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Standridge_34.jpeg
AL,102,,R,Mr., Shane,Stringer,,11 South Union Street,Suite 524-B,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Stringer_102.jpeg
AL,61,,R,Mr., Rodney,Sullivan,,11 South Union Street,Suite 526 C,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Sullivan_61.jpeg
AL,51,,R,Mr., Allen,Treadaway,,11 South Union Street,Suite 417 G,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Treadaway_51.jpeg
AL,33,,,Mr.,,vacant seat,,11 South Union Street,,Montgomery,AL,36130-4600,Representative,
AL,49,,R,Mr.,,Vacant seat,,11 South Union Street,,Montgomery,AL,36130-4600,Representative,
AL,14,,R,Mr., Tim,Wadsworth,,11 South Union Street,Suite 427 C,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Wadsworth_14.jpeg
AL,82,,D,Ms., Pebblin W.,Warren,,11 South Union Street,Suite 517 B,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Warren_82.jpeg
AL,47,,R,Mr., David,Wheeler,,11 South Union Street,Suite 522 E,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Wheeler_47.jpeg
AL, 6,,R,Mr., Andy,Whitt,,11 South Union Street,Suite 522 C,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Whitt_6.jpeg
AL,22,,R,Mr., Ritchie,Whorton,,11 South Union Street,Suite 427 J,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Whorton_22.jpeg
AL,104,,R,Ms., Margie,Wilcox,,11 South Union Street,Suite 524-F,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Wilcox_104.jpeg
AL,62,,R,Mr., Rich,Wingo,,11 South Union Street,Suite 400 C,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Wingo_62.jpeg
AL,36,,R,Mr., Randy,Wood,,11 South Union Street,Suite 417 H,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Wood_36.jpeg
AL,38,,R,Ms., Debbie,Wood,,11 South Union Street,Suite 527 C,Montgomery,AL,36130-4600,Representative,http://www.legislature.state.al.us/aliswww/House/Representative%20Pictures/Wood_38.jpeg
AL,,,R,Ms.,Kay,Gómez,,State Capitol,600 Dexter Avenue,Montgomery,AL,36130-2751,Governor,https://www.nga.org/wp-content/uploads/2018/03/ala_crop.jpg
AK,,,R,Mr.,Mike,Dunleavy,,State Capitol,P.O. Box 110001,Juneau,AK,99811-0001,Governor,https://www.nga.org/wp-content/uploads/2019/01/mike-dunleavy-500px.jpg
AZ,,,R,Mr.,Doug,Ducey,,State Capitol,1700 West Washington St.,Phoenix,AZ,85007,Governor,https://www.nga.org/wp-content/uploads/2019/02/Ducey_400x400.png
AR,,,R,Mr.,Asa,Hutchinson,,State Capitol,"500 Woodlane Street, Room 250",Little Rock,AR,72201,Governor,https://www.nga.org/wp-content/uploads/2019/02/Asa_Hutchinson_400x400.jpg
CA,,,D,Mr.,Gavin ,Newsom,,State Capitol,Suite 1173,Sacramento,CA,95814,Governor,https://www.nga.org/wp-content/uploads/2019/06/GovGavinNewsom_400x400.png
CO,,,D,Mr.,Jared,Polis,,136 State Capitol,,Denver,CO,80203-1792,Governor,https://www.nga.org/wp-content/uploads/2019/01/Colorado-Jared-Polis-November-2019.jpg
CT,,,D,Mr.,Ned ,Lamont,,210 Capitol Avenue,,Hartford,CT,06106,Governor,https://www.nga.org/wp-content/uploads/2019/02/Lamont_400x400.png
DE,,,D,Mr.,John,Carney,,Legislative Hall,,Dover,DE,19901,Governor,https://www.nga.org/wp-content/uploads/2018/03/Governor-Carney-768x768.jpg
FL,,,R,Mr.,Ron,DeSantis,,The Capitol,400 South Monroe Street,Tallahassee,FL,32399-0001,Governor,https://www.nga.org/wp-content/uploads/2019/06/Gov.RonDeSantis_400x400.png
GA,,,R,Mr.,Brian,Kemp,,203 State Capitol,,Atlanta,GA,30334,Governor,https://www.nga.org/wp-content/uploads/2019/01/Georgia-Brian-Kemp-2019.jpg
HI,,,D,Mr.,David,Ige,,Executive Chambers,State Capitol,Honolulu,HI,96813,Governor,https://www.nga.org/wp-content/uploads/2018/03/Gov-Ige-Aloha-Shirt-HI-Res-e1569617499648.jpg
ID,,,R,Mr.,Brad,Little,,700 West Jefferson Street,2nd Floor,Boise,ID,83702,Governor,https://www.nga.org/wp-content/uploads/2019/06/Gov.-Brad-Little_400x400.png
IL,,,D,Mr.,JB ,Pritzker,,State Capital,207 Statehouse,Springfield,IL,62706,Governor,https://www.nga.org/wp-content/uploads/2019/01/JBPritzker.jpg
IN,,,R,Mr.,Eric ,Holcomb,,State House,Room 206,Indianapolis,IN,46204-2797,Governor,https://www.nga.org/wp-content/uploads/2018/03/Holcomb-LG-Headshot.jpeg
IA,,,R,Ms.,Kim,Reynolds,,State Capitol,,Des Moines,IA,50319-0001,Governor,https://www.nga.org/wp-content/uploads/2019/02/Iowa-Kim-Reynolds-November-2018-1-e1569617393742.jpg
KS,,,D,Ms.,Laura,Kelly,,"Capitol, 300 SW 10th Avenue ",Suite 212S,Topeka,KS,66612-1590,Governor,https://www.nga.org/wp-content/uploads/2019/02/Kansas-Laura-Kelly-January-2019-2.jpg
KY,,,D,Mr.,Andy,Beshear,,700 Capitol Avenue,Suite 100,Frankfort,KY,40601,Governor,https://www.nga.org/wp-content/uploads/2019/12/Governor-Andy-Beshear-homepage-2.jpg
LA,,,D,Mr.,John Bel ,Edwards,,P.O. Box 94004,,Baton Rouge,LA,70804-9004,Governor,https://www.nga.org/wp-content/uploads/2018/06/John-Bel-Edwards.jpg
ME,,,D,Ms.,Janet,Mills,,1 State House Station,,Augusta,ME,04333,Governor,https://www.nga.org/wp-content/uploads/2019/02/Maine-Janet-Mills-November-2018-1.jpg
MD,,,R,Mr.,Larry,Hogan,,State House,100 State Circle,Annapolis,MD,21401,Governor,https://www.nga.org/wp-content/uploads/2019/01/Maryland-Larry-Hogan-November-2019.jpg
MA,,,R,Mr.,Charlie,Baker,,State House,Room 360,Boston,MA,02133,Governor,https://www.nga.org/wp-content/uploads/2019/01/gov-baker-tn.png
MI,,,D,Ms.,Gretchen,Whitmer,,P.O. Box 30013,,Lansing,MI,48909,Governor,https://www.nga.org/wp-content/uploads/2019/01/Gov_Page_-_GovWhitmer_641584_7.jpg
MN,,,D,Mr.,Tim,Walz,,130 State Capitol,75 Rev. Dr. Martin Luther King Jr. Blvd.,St. Paul,MN,55155,Governor,https://www.nga.org/wp-content/uploads/2019/02/Walz_400x400.jpg
MS,,,R,Mr.,Tate,Reeves,,P.O. Box 139,,Jackson,MS,39205,Governor,https://www.nga.org/wp-content/uploads/2020/01/Tate-Reeves-scaled.jpg
MO,,,R,Mr.,Mike,Parson,,Capitol Building,"Room 216, P.O. Box 720",Jefferson City,MO,65102,Governor,https://www.nga.org/wp-content/uploads/2018/06/MO-Mike-Parson-200x300_crop.png
MT,,,D,Mr.,Steve,Bullock,,State Capitol,,Helena,MT,59620-0801,Governor,https://www.nga.org/wp-content/uploads/2018/03/BullockS.jpg
NE,,,R,Mr.,Pete,Ricketts,,P.O. Box 94848,,Lincoln,NE,68509-4848,Governor,https://www.nga.org/wp-content/uploads/2019/01/gov-headshot_0-1.jpg
NV,,,D,Mr.,Steve,Sisolak,,Capitol Building,101 North Carson Street,Carson City,NV,89701,Governor,https://www.nga.org/wp-content/uploads/2019/02/Nevada-Steve-Sisolak-January-2019.jpg
NH,,,R,Mr.,Chris,Sununu,,107 North Main Street,Room 208,Concord,NH,03301,Governor,https://www.nga.org/wp-content/uploads/2019/04/sununu.jpg
NJ,,,D,Mr.,Phil ,Murphy,,The State House,P.O. Box 001,Trenton,NJ,08625,Governor,https://www.nga.org/wp-content/uploads/2018/06/NJ-Phil-Murphy.jpg
NM,,,D,Ms.,Michelle,Lujan Grisham,,State Capitol,Fourth Floor,Santa Fe,NM,87501,Governor,https://www.nga.org/wp-content/uploads/2019/02/New-Mexico-Michelle-Lujan-Grisham-January-2018.jpg
NY,,,D,Mr.,Andrew,Cuomo,,State Capitol,,Albany,NY,12224,Governor,https://www.nga.org/wp-content/uploads/2019/02/New-York-Andrew-Cuomo-Novmeber-2018.jpg
NC,,,D,Mr.,Roy,Cooper,,20301 Mail Service Center,,Raleigh,NC,27699-0301,Governor,https://www.nga.org/wp-content/uploads/2019/02/North-Carolina-Roy-Cooper-January-2019.jpg
ND,,,R,Mr.,Doug,Burgum,,State Capitol,"600 East Boulevard Ave., Dept. 101",Bismarck,ND,58505-0001,Governor,https://www.nga.org/wp-content/uploads/2018/06/G0v_Burgum-NorthDakota.jpg
OH,,,R,Mr.,Mike,DeWine,,77 South High Street,30th Floor,Columbus,OH,43215,Governor,https://www.nga.org/wp-content/uploads/2019/01/Gov-Mike-DeWine.jpg
OK,,,R,Mr.,Kevin,Stitt,,State Capitol Building,"2300 Lincoln Blvd., Room 212",Oklahoma City,OK,73105,Governor,https://www.nga.org/wp-content/uploads/2019/06/Oklahoma-Kevin-Stitt-June-2019.jpg
OR,,,D,Ms.,Kate,Brown,,State Capitol Building,"900 Court Street NE, Suite 254",Salem,OR,97301-4047,Governor,https://www.nga.org/wp-content/uploads/2019/06/Oregon-Kate-Brown-November-2018.jpg
PA,,,D,Mr.,Tom,Wolf,,Main Capitol Building,Room 225,Harrisburg,PA,17120,Governor,https://www.nga.org/wp-content/uploads/2018/06/Governor_Tom_Wolf_PA.jpg
RI,,,D,Ms.,Gina,Raimondo,,State House,82 Smith Street,Providence,RI,02903,Governor,https://www.nga.org/wp-content/uploads/2019/02/Rhode-Island-Gina-Raimondo-February-2019.jpg
SC,,,R,Mr.,Henry,McMaster,,1205 Pendleton Street,,Columbia,SC,29201,Governor,https://www.nga.org/wp-content/uploads/2018/06/SC-Henry-McMaster.jpg
SD,,,R,Ms.,Kristi,Noem,,500 East Capitol Avenue,,Pierre,SD,57501,Governor,https://www.nga.org/wp-content/uploads/2019/04/KNpic.jpg
TN,,,R,Mr.,Bill,Lee,,State Capitol,,Nashville,TN,37243-0001,Governor,https://www.nga.org/wp-content/uploads/2019/09/gov-lee-2.jpg
TX,,,R,Mr.,Greg,Abbott,,P.O. Box 12428,,Austin,TX,78711-2428,Governor,https://www.nga.org/wp-content/uploads/2018/07/TX_Gov_Greg_Abbott.png
UT,,,R,Mr.,Gary,Herbert,,State Capitol,Suite 200,Salt Lake City,UT,84114,Governor,https://www.nga.org/wp-content/uploads/2018/06/Gov.-Gary-Herbert_Utah.jpg
VT,,,R,Mr.,Phil,Scott,,109 State Street,Pavilion Office Building,Montpelier,VT,05609,Governor,https://www.nga.org/wp-content/uploads/2019/02/Vermont-Phil-Scott-November-2018.jpg
VA,,,D,Mr.,Ralph,Northam,,State Capitol,3rd Floor,Richmond,VA,23219,Governor,https://www.nga.org/wp-content/uploads/2018/06/VA-Ralph-Northam.jpg
WA,,,D,Mr.,Jay,Inslee,,P.O. Box 40002,,Olympia,WA,98504-0002,Governor,https://www.nga.org/wp-content/uploads/2018/06/WA-Jay-Inslee.jpg
WV,,,R,Mr.,Jim ,Justice,,1900 Kanawha St.,,Charleston,WV,25305,Governor,https://www.nga.org/wp-content/uploads/2019/02/West-Virginia-Jim-Justice-February-2019.jpg
WI,,,D,Mr.,Tony,Evers,,115 East State Capitol,,Madison,WI,53707,Governor,https://www.nga.org/wp-content/uploads/2019/02/Wisconsin-Tony-Evers-January-2019.jpg
WY,,,R,Mr.,Mark,Gordon,,State Capitol Building,Room 124,Cheyenne,WY,82002,Governor,https://www.nga.org/wp-content/uploads/2019/01/Wyoming-Mark-Gordon-November-2019.jpg